# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "DE-27-00-nasnet-162191099-direct.mbghalibaf.com"
      - "JP-27-00-wwafj5lhl6bi8au9.v.3dns.vip"
      - "DE-27-00-store2.vevluma.ir"
      - "GB-27-00-At-uK4-gCdn.hVps.Ir"
      - "DE-27-00-r3mrcg00129437x.cybervena.com"
      - "CA-27-00-172.67.128.105"
      - "DE-27-00-address.com"
      - "JP-27-00-guanwang.awsno.com"
      - "DE-27-00-check-host.net"
      - "DE-27-00-37.120.184.180"
      - "DE-27-00-51.15.56.211"
      - "FR-27-00-188.114.97.6"
      - "DE-27-00-172.64.53.60"
      - "JP-27-00-45.198.96.153"
      - "CA-27-00-dorthy.ns.cloudflare.com"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-www.speedtest.net"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-162.159.152.4"
      - "DE-27-00-185.55.240.199"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-51.158.206.97"
      - "JP-27-00-188.114.96.3"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-198.41.193.181"
      - "DE-27-00-104.21.224.24"
      - "DE-27-00-159.195.27.99"
      - "DE-27-00-199.232.78.159"
      - "FR-27-00-151.101.25.242"
      - "DE-27-00-sub.shadowsokstes.WoRkErs.DeV"
      - "DE-27-00-104.24.91.178"
      - "JP-27-00-o.server2peekconfig.workers.dev"
      - "DE-27-00-45.128.99.14"
      - "GB-27-00-52.84.199.28"
      - "DE-27-00-45.128.99.14"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-connecto2.kolman.com.de"
      - "GB-27-00-222.167.212.81"
      - "FR-27-00-104.17.147.22"
      - "DE-27-00-ov-germany1.09vpn.com"
      - "CA-27-00-185.207.199.251"
      - "DE-27-00-go.wwwinternetvideo.click"
      - "DE-27-00-2.27.27.33"
      - "DE-27-00-91.99.82.11"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-45.196.201.97"
      - "FR-27-00-199.232.78.159"
      - "DE-27-00-188.114.96.2"
      - "DE-27-00-154.222.9.98"
      - "DE-27-00-ip.myip2.qzz.io"
      - "TW-27-00-80.240.18.227"
      - "GB-27-00-138.124.0.168"
      - "DE-27-00-creativecommons.org"
      - "DE-27-00-104.17.70.206"
      - "DE-27-00-195.184.247.222"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-cc35.goingside.site"
      - "JP-27-00-61.245.11.60"
      - "GB-27-00-dashboard.afracafe.top"
      - "AU-27-00-104.21.226.14"
      - "DE-27-00-185.140.12.160"
      - "TW-27-00-104.17.77.77"
      - "DE-27-00-104.18.93.3"
      - "DE-27-00-82.198.246.250"
      - "FR-27-00-www.cnae.top"
      - "CA-27-00-ip.feywebsite.ir"
      - "DE-27-00-69.46.46.20"
      - "SG-27-00-162.159.135.249"
      - "SG-27-00-free77-sg3.node2.top"
      - "DE-27-00-62.210.91.2"
      - "JP-27-00-i2psm3knof5qjjix.v.3dns.vip"
      - "TW-27-00-31.77.170.103"
      - "DE-27-00-2.27.27.33"
      - "DE-27-00-206.71.158.37"
      - "JP-27-00-82.198.246.97"
      - "SG-27-00-m01c7b2z26dtqgee.v.3dns.vip"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-51.158.206.29"
      - "DE-27-00-31.76.61.232"
      - "DE-27-00-43.164.3.124"
      - "FR-27-00-freesocks.work"
      - "JP-27-00-82.198.246.37"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-104.21.54.6"
      - "CA-27-00-104.21.231.57"
      - "DE-27-00-46.101.160.244"
      - "DE-27-00-record.sinafc.ir"
      - "DE-27-00-151.101.3.8"
      - "JP-27-00-newrelax.relaxedboy.online"
      - "DE-27-00-23.137.249.110"
      - "DE-27-00-delilah.ns.cloudflare.com"
      - "SG-27-00-104.16.79.73"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-sandybrown.qzz.io"
      - "DE-27-00-194.93.61.100"
      - "DE-27-00-api.dark-coffe.com"
      - "JP-27-00-u2frxj0g13vdi0wo.v.3dns.vip"
      - "CA-27-00-nekonkor.velmor.xyz"
      - "DE-27-00-104.16.24.34"
      - "AU-27-00-67.220.95.3"
      - "AU-27-00-pl2.pi10.ir"
      - "CA-27-00-1.call-me-seyed.ir"
      - "DE-27-00-muddy-queen-cdda.181-cf9.workers.dev"
      - "JP-27-00-65.109.211.136"
      - "DE-27-00-192.142.12.175"
      - "JP-27-00-169.197.142.22"
      - "CA-27-00-176.65.140.210"
      - "GB-27-00-94.156.250.67"
      - "DE-27-00-104.16.6.70"
      - "SG-27-00-i2psm3knof5qjjix.v.3dns.vip"
      - "DE-27-00-87.249.54.103"
      - "FR-27-00-154.53.63.33"
      - "CA-27-00-www.speedtest.net"
      - "JP-27-00-104.16.90.120"
      - "JP-27-00-141.101.123.123"
      - "DE-27-00-77.246.109.191"
      - "DE-27-00-188.114.97.202"
      - "FR-27-00-188.114.97.4"
      - "JP-27-00-172.67.130.140"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-104.18.152.97"
      - "DE-27-00-francervewcwerxr24231c42v423c4v23v4.soft421.ir"
      - "DE-27-00-104.17.187.102"
      - "DE-27-00-91.99.171.12"
      - "GB-27-00-143.246.182.7"
      - "DE-27-00-51.178.55.157"
      - "FR-27-00-104.17.122.18"
      - "DE-27-00-87.120.84.32"
      - "DE-27-00-de2.pi10.ir"
      - "CA-27-00-147.185.161.229"
      - "TW-27-00-93.114.98.84"
      - "FR-27-00-188.114.97.6"
      - "DE-27-00-31.76.91.138"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-www.speedtest.net"
      - "SG-27-00-77.91.68.70"
      - "JP-27-00-188.114.97.6"
      - "DE-27-00-162.159.39.218"
      - "GB-27-00-165.154.195.38"
      - "DE-27-00-104.31.16.37"
      - "DE-27-00-31.76.80.69"
      - "JP-27-00-140.83.57.20"
      - "DE-27-00-162.159.48.32"
      - "DE-27-00-144.31.157.104"
      - "DE-27-00-preview.netraidly.ru"
      - "CA-27-00-mybb.com"
      - "GB-27-00-u2frxj0g13vdi0wo.v.3dns.vip"
      - "DE-27-00-45.196.201.30"
      - "GB-27-00-turkbot1.namirasly.com"
      - "DE-27-00-64.49.38.6"
      - "DE-27-00-129.146.143.80"
      - "DE-27-00-194.58.41.39"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-2a0c:4ac1:8::121"
      - "DE-27-00-185.24.151.34"
      - "DE-27-00-45.195.228.198"
      - "DE-27-00-v10.hdacd.com"
      - "JP-27-00-104.19.45.243"
      - "JP-27-00-104.17.77.77"
      - "DE-27-00-206.71.158.41"
      - "AU-27-00-104.21.224.174"
      - "DE-27-00-dey.lnmarketplace.net"
      - "DE-27-00-51.158.206.98"
      - "JP-27-00-172.64.150.28"
      - "JP-27-00-104.19.45.15"
      - "JP-27-00-141.101.115.61"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-82.198.246.250"
      - "FR-27-00-rohin.ns.cloudflare.com"
      - "DE-27-00-Www.Speedtest.net"
      - "DE-27-00-185.18.250.61"
      - "DE-27-00-91.99.82.11"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-node.socks5.kdns.fr"
      - "JP-27-00-node-uk.connectsuite.org"
      - "DE-27-00-169.40.42.173"
      - "DE-27-00-104.238.31.71"
      - "JP-27-00-104.19.21.81"
      - "DE-27-00-172.66.156.81"
      - "JP-27-00-47.244.120.197"
      - "DE-27-00-162.159.39.218"
      - "JP-27-00-node.socks5.kdns.fr"
      - "JP-27-00-x-ui.zxhh.top"
      - "JP-27-00-165.22.101.49"
      - "KR-27-00-3kCf86Ufi0U5xBDA.v.3dns.vip"
      - "DE-27-00-162.35.231.31"
      - "DE-27-00-netraidly.ru"
      - "DE-27-00-69.46.46.123"
      - "DE-27-00-172.64.158.146"
      - "CA-27-00-176.120.17.21"
      - "DE-27-00-104.16.8.237"
      - "CA-27-00-199.232.78.159"
      - "DE-27-00-31.76.80.69"
      - "KR-27-00-194.93.61.70"
      - "DE-27-00-172.64.52.60"
      - "AU-27-00-Aim7HqTuvNOofcsx.v.3dns.vip"
      - "CA-27-00-85.17.145.65"
      - "DE-27-00-trm2.techtap.ir"
      - "DE-27-00-icy-morning-df86.alisooltaniiii2024ali.workers.dev"
      - "DE-27-00-104.16.203.166"
      - "CA-27-00-108.162.192.63"
      - "CA-27-00-188.114.98.0"
      - "FR-27-00-www.speedtest.net"
      - "FR-27-00-167.150.100.115"
      - "JP-27-00-renderer-stream-2-62.mirra.now"
      - "DE-27-00-45.192.2.115"
      - "JP-27-00-de.connfull.org"
      - "JP-27-00-www.speedtest.net"
      - "DE-27-00-65.109.215.185"
      - "JP-27-00-104.21.7.162"
      - "SG-27-00-cf-mci.coixconqwe1.ir"
      - "DE-27-00-157.90.165.181"
      - "DE-27-00-172.65.90.52"
      - "DE-27-00-mybb.com"
      - "DE-27-00-91.99.192.185"
      - "JP-27-00-dashboard.aframarket.top"
      - "DE-27-00-104.19.45.33"
      - "DE-27-00-91.99.231.218"
      - "DE-27-00-31.76.80.69"
      - "JP-27-00-66.163.117.58"
      - "DE-27-00-snapp.ir"
      - "GB-27-00-82.38.31.35"
      - "DE-27-00-www.tgju.org"
      - "KR-27-00-dash.1a6.ir"
      - "DE-27-00-185.146.173.158"
      - "FR-27-00-188.114.97.7"
      - "JP-27-00-guanwang.awsno.com"
      - "GB-27-00-vip2.showtimeless.site"
      - "SG-27-00-193.124.225.148"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-speedtest.net"
      - "JP-27-00-v10.hdacd.com"
      - "JP-27-00-m.cnmjin.net.xiaoyan.io"
      - "DE-27-00-178.83.157.130"
      - "FR-27-00-dashboard.afragame.top"
      - "DE-27-00-104.24.87.230"
      - "JP-27-00-112.132.215.108"
      - "DE-27-00-renderer-stream-2-62.mirra.now"
      - "JP-27-00-nomino.11hi8itbaf.workers.dev"
      - "CA-27-00-66.163.117.58"
      - "CA-27-00-one-for-all.levikogjgfdd.ir"
      - "TW-27-00-qq.utiltools.ru"
      - "KR-27-00-nl1vless.krasivovpn.ru"
      - "JP-27-00-y.telewebion.ir.varzesh3.com.de"
      - "DE-27-00-gr-direct.pngv.top"
      - "JP-27-00-104.21.230.53"
      - "DE-27-00-31.76.80.69"
      - "JP-27-00-82.198.246.97"
      - "CA-27-00-chat.openai.com"
      - "JP-27-00-104.21.235.76"
      - "DE-27-00-s1.eldoradu.ir"
      - "FR-27-00-www.visa.com.br"
      - "JP-27-00-23.227.38.22"
      - "DE-27-00-deu196.unboundaccess.org"
      - "CA-27-00-38.107.234.57"
      - "JP-27-00-www.speedtest.net"
      - "FR-27-00-199.232.78.159"
      - "DE-27-00-104.16.150.130"
      - "JP-27-00-104.19.47.158"
      - "DE-27-00-162.35.231.143"
      - "DE-27-00-216.152.147.28"
      - "FR-27-00-dashboard.aframarket.top"
      - "FR-27-00-151.101.195.8"
      - "DE-27-00-iman.dexterr.ir"
      - "DE-27-00-51.158.206.25"
      - "FR-27-00-46.229.243.141"
      - "JP-27-00-82.198.246.250"
      - "FR-27-00-fr.connfull.org"
      - "DE-27-00-69.46.46.40"
      - "DE-27-00-198.41.193.181"
      - "CA-27-00-giftcard.gateway-stream.com"
      - "DE-27-00-195.135.252.28"
      - "DE-27-00-77.67.89.180"
      - "DE-27-00-104.16.53.11"
      - "DE-27-00-104.16.172.173"
      - "DE-27-00-199.232.78.159"
      - "DE-27-00-82.198.246.37"
      - "DE-27-00-166.62.109.30"
      - "FR-27-00-108.162.198.178"
      - "KR-27-00-tbankru.outlinekeys.net"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-time.is"
      - "FR-27-00-57.129.132.223"
      - "DE-27-00-206.71.158.37"
      - "DE-27-00-38.91.107.49"
      - "SG-27-00-188.114.99.0"
      - "DE-27-00-t1.620720.xyz"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-87.120.92.135"
      - "DE-27-00-188.114.97.6"
      - "CA-27-00-172.66.146.2"
      - "JP-27-00-turk1.net.net"
      - "DE-27-00-visa.com"
      - "DE-27-00-77.67.89.180"
      - "DE-27-00-nok.iblamelooks.ir"
      - "DE-27-00-plot.whit3.net"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-104.18.38.47"
      - "FR-27-00-151.101.195.8"
      - "KR-27-00-45.155.70.123"
      - "SG-27-00-emirates-sgood.wopd.butnorwa.butter.silicore.ir"
      - "DE-27-00-82.198.246.97"
      - "DE-27-00-giftcard.gateway-stream.com"
      - "FR-27-00-172.66.47.69"
      - "GB-27-00-72.35.246.31"
      - "DE-27-00-206.71.158.37"
      - "CA-27-00-172.67.136.12"
      - "TW-27-00-80.240.18.227"
      - "DE-27-00-185.18.250.61"
      - "CA-27-00-t.cnmjcn.cyou"
      - "JP-27-00-dashboard.afrakala.top"
      - "CA-27-00-172.67.130.140"
      - "JP-27-00-japan.com"
      - "JP-27-00-176.120.17.21"
      - "DE-27-00-206.71.158.124"
      - "CA-27-00-155.248.176.44"
      - "DE-27-00-194.55.189.249"
      - "DE-27-00-51.158.206.25"
      - "DE-27-00-heu83ujieiwoeu83j2ewjehuwehu8.dentiscan.ca"
      - "FR-27-00-freesocks.work"
      - "JP-27-00-node.socks5.kdns.fr"
      - "JP-27-00-188.114.97.3"
      - "DE-27-00-65.109.215.185"
      - "TW-27-00-31.76.91.72"
      - "GB-27-00-transferwise.com"
      - "DE-27-00-89.125.156.80"
      - "DE-27-00-162.159.48.32"
      - "DE-27-00-188.114.97.6"
      - "CA-27-00-104.19.229.21"
      - "DE-27-00-195.135.252.28"
      - "DE-27-00-209.46.102.22"
      - "JP-27-00-176.120.17.21"
      - "DE-27-00-198.41.193.181"
      - "TW-27-00-45.195.111.108"
      - "AU-27-00-104.21.30.221"
      - "DE-27-00-162.159.24.131"
      - "GB-27-00-tgju.org"
      - "DE-27-00-adambarfi.up.railway.app"
      - "DE-27-00-65.109.215.185"
      - "JP-27-00-asia.servocean.ir"
      - "CA-27-00-45.131.208.228"
      - "FR-27-00-82.38.31.17"
      - "JP-27-00-67.220.85.46"
      - "DE-27-00-de4.niekotin.de"
      - "CA-27-00-66.163.117.58"
      - "DE-27-00-preview.netraidly.ru"
      - "JP-27-00-172.66.44.97"
      - "FR-27-00-188.114.98.0"
      - "JP-27-00-trf-nld.ip-static.com"
      - "CA-27-00-172.67.74.122"
      - "FR-27-00-46.229.243.141"
      - "CA-27-00-www.speedtest.net"
      - "DE-27-00-103.149.183.198"
      - "JP-27-00-connecto1.kolman.com.de"
      - "FR-27-00-ipw.ygdfw.com"
      - "JP-27-00-t.telewebion.ir.varzesh3.com.de"
      - "JP-27-00-kukuprogram1.herokuapp.com"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-31.76.80.69"
      - "DE-27-00-37.46.199.229"
      - "DE-27-00-140.248.190.0"
      - "JP-27-00-188.114.99.0"
      - "JP-27-00-node.socks5.kdns.fr"
      - "DE-27-00-108.162.198.178"
      - "DE-27-00-netraidly.ru"
      - "AU-27-00-103.75.119.38"
      - "DE-27-00-162.35.231.140"
      - "DE-27-00-104.18.155.69"
      - "DE-27-00-45.196.201.26"
      - "DE-27-00-51.195.126.38"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-link.meshbeat.online"
      - "DE-27-00-ed8d.wdz.de5.net"
      - "DE-27-00-194.180.188.104"
      - "DE-27-00-connecto1.kolman.com.de"
      - "DE-27-00-hollowcon4.onrender.com"
      - "DE-27-00-87.120.84.32"
      - "JP-27-00-104.19.45.34"
      - "JP-27-00-82.198.246.250"
      - "JP-27-00-104.18.32.47"
      - "CA-27-00-172.67.73.163"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev"
      - "CA-27-00-199.232.78.159"
      - "CA-27-00-pl2.pi10.ir"
      - "TW-27-00-156.245.232.239"
      - "AU-27-00-185.143.234.120"
      - "SG-27-00-139.162.176.163"
      - "DE-27-00-185.148.104.30"
      - "DE-27-00-108.162.198.178"
      - "TW-27-00-220.130.75.250"
      - "AU-27-00-tr2.pi10.ir"
      - "DE-27-00-5.181.171.2"
      - "DE-27-00-91.99.198.191"
      - "JP-27-00-dashboard.afrashop.top"
      - "DE-27-00-91.99.139.18"
      - "DE-27-00-65.109.215.185"
      - "TW-27-00-77.110.108.231"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-www.true.th"
      - "CA-27-00-82.38.31.215"
      - "TW-27-00-www.nextkyc.com"
      - "JP-27-00-uh-sg01.ziyoufly.xyz"
      - "DE-27-00-104.21.54.6"
      - "DE-27-00-mci.connectingissues.ir"
      - "GB-27-00-yapc-1.adamhayward.co.uk"
      - "DE-27-00-181.214.231.121"
      - "JP-27-00-188.114.97.3"
      - "CA-27-00-149.88.23.207"
      - "DE-27-00-85.192.49.151"
      - "TW-27-00-217.69.167.135"
      - "JP-27-00-156.245.232.239"
      - "DE-27-00-198.105.123.106"
      - "FR-27-00-193.29.139.249"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-104.21.237.88"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-144.31.54.85"
      - "DE-27-00-8.35.211.43"
      - "JP-27-00-nekonkor.velmor.xyz"
      - "DE-27-00-render.com"
      - "GB-27-00-84.38.187.134"
      - "DE-27-00-194.58.41.39"
      - "KR-27-00-158.179.174.225"
      - "GB-27-00-47.86.167.194"
      - "DE-27-00-brenna.ns.cloudflare.com"
      - "SG-27-00-95.173.218.203"
      - "KR-27-00-130.49.161.70"
      - "GB-27-00-213.193.255.206"
      - "CA-27-00-cdnjs.com"
      - "DE-27-00-pars.khabarvarzesh3.com"
      - "DE-27-00-2001:bc8:1640:50eb:dc00:ff:fe57:dd6f"
      - "DE-27-00-199.232.78.159"
      - "CA-27-00-www.speedtest.net"
      - "AU-27-00-fleet-bonefish.rooster465.autos"
      - "JP-27-00-y.telewebion.ir.varzesh3.com.de"
      - "FR-27-00-151.101.2.219"
      - "DE-27-00-51.158.206.93"
      - "DE-27-00-104.21.234.72"
      - "CA-27-00-104.21.237.88"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-giftcard.gateway-stream.com"
      - "DE-27-00-15.204.97.216"
      - "DE-27-00-69.46.46.123"
      - "DE-27-00-188.34.193.153"
      - "JP-27-00-UcKniXjfd2JOKBmx.v.3dns.vip"
      - "DE-27-00-216.106.183.35"
      - "DE-27-00-45.196.201.134"
      - "JP-27-00-104.21.230.53"
      - "SG-27-00-vah4urdzl3jdx5r2.v.3dns.vip"
      - "TW-27-00-undef.network"
      - "DE-27-00-cg1c01.waimaojd.com"
      - "SG-27-00-zula.ir"
      - "FR-27-00-www.cnae.top"
      - "JP-27-00-de5.taskflowhub.org"
      - "DE-27-00-inetchnl-production-9f4e.up.railway.app"
      - "DE-27-00-mtn.ircf.space"
      - "CA-27-00-104.21.224.23"
      - "DE-27-00-69.46.46.102"
      - "TW-27-00-45.195.111.108"
      - "JP-27-00-23.227.38.23"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-cf-mci.coixconqwe1.ir"
      - "JP-27-00-frkonkor.velmor.xyz"
      - "DE-27-00-31.76.80.69"
      - "GB-27-00-199.232.78.150"
      - "DE-27-00-104.18.93.3"
      - "AU-27-00-162.19.192.89"
      - "GB-27-00-time.is"
      - "DE-27-00-coniiro.appleseraj.ir"
      - "JP-27-00-104.19.45.240"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-www.speedtest.net"
      - "CA-27-00-66.163.117.58"
      - "DE-27-00-v2.tgfaka.com"
      - "DE-27-00-5.175.249.174"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-162.19.204.71"
      - "GB-27-00-84.38.187.134"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-45.196.201.102"
      - "DE-27-00-93.183.94.163"
      - "JP-27-00-sy4.620720.xyz"
      - "JP-27-00-newrelax.relaxedboy.online"
      - "FR-27-00-188.114.98.224"
      - "CA-27-00-57.129.132.223"
      - "DE-27-00-89.125.156.80"
      - "DE-27-00-AmIr.oVh"
      - "DE-27-00-82.165.77.122"
      - "CA-27-00-giftcard.gateway-stream.com"
      - "FR-27-00-95.40.120.162"
      - "JP-27-00-www.nextkyc.com"
      - "DE-27-00-104.18.37.111"
      - "DE-27-00-ansooyefilter88.up.railway.app"
      - "JP-27-00-deapp.jisuyun.top"
      - "DE-27-00-151.101.65.57"
      - "CA-27-00-69.46.46.74"
      - "DE-27-00-172.238.96.215"
      - "CA-27-00-netherland.zelnora.ir"
      - "JP-27-00-104.21.230.50"
      - "AU-27-00-primary-leech.rooster465.autos"
      - "GB-27-00-66.163.117.58"
      - "FR-27-00-199.232.78.159"
      - "DE-27-00-freesocks.work"
      - "DE-27-00-ov-germany1.09vpn.com"
      - "DE-27-00-104.19.247.78"
      - "DE-27-00-151.101.56.7"
      - "DE-27-00-ro.getvlessvpn.com"
      - "DE-27-00-172.64.32.103"
      - "FR-27-00-46.229.243.142"
      - "DE-27-00-172.64.92.243"
      - "KR-27-00-103.109.234.199"
      - "GB-27-00-chatgpt.com"
      - "DE-27-00-node-6116129920-9b22ee.mamadmamadi1333-16aa.workers.dev"
      - "GB-27-00-151.101.205.194"
      - "AU-27-00-www.speedtest.net"
      - "GB-27-00-188.114.96.145"
      - "JP-27-00-65.109.211.136"
      - "GB-27-00-82.38.31.219"
      - "TW-27-00-195.154.41.99"
      - "FR-27-00-104.21.16.211"
      - "GB-27-00-104.16.6.70"
      - "FR-27-00-82.38.31.206"
      - "CA-27-00-66.163.117.58"
      - "DE-27-00-31.76.80.69"
      - "DE-27-00-31.76.91.138"
      - "DE-27-00-45.128.99.14"
      - "FR-27-00-95.174.68.33"
      - "DE-27-00-108.181.0.177"
      - "JP-27-00-188.114.99.0"
      - "FR-27-00-151.101.195.8"
      - "DE-27-00-195.184.247.220"
      - "DE-27-00-198.41.216.103"
      - "CA-27-00-104.16.53.11"
      - "FR-27-00-188.114.96.0"
      - "JP-27-00-57.129.132.223"
      - "JP-27-00-104.19.45.13"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-cf.9999669.xyz"
      - "DE-27-00-in1.levikogjgfdd.ir"
      - "CA-27-00-chatgpt.com"
      - "JP-27-00-104.21.228.41"
      - "JP-27-00-m3.v2rayfree1.xyz"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-www.zula.ir"
      - "JP-27-00-188.114.97.6"
      - "DE-27-00-69.46.46.59"
      - "CA-27-00-104.31.16.133"
      - "JP-27-00-104.21.69.44"
      - "DE-27-00-node.socks5.kdns.fr"
      - "JP-27-00-82.198.246.250"
      - "DE-27-00-node-id-1.v2sv.top"
      - "GB-27-00-146.75.119.82"
      - "JP-27-00-128.140.109.232"
      - "DE-27-00-31.76.80.69"
      - "JP-27-00-node-uk.connectsuite.org"
      - "CA-27-00-104.16.104.151"
      - "DE-27-00-api.kermanshahi.org"
      - "DE-27-00-82.198.246.97"
      - "GB-27-00-earth.lukelucky.com"
      - "DE-27-00-89.116.250.135"
      - "GB-27-00-135.106.142.209"
      - "DE-27-00-151.101.56.7"
      - "FR-27-00-108.162.198.178"
      - "JP-27-00-tokien.mrmtn.xyz"
      - "DE-27-00-s07.goharley.site"
      - "DE-27-00-45.131.213.39"
      - "AU-27-00-104.21.235.57"
      - "DE-27-00-104.16.1.106"
      - "DE-27-00-www.speedtest.net"
      - "TW-27-00-45.76.87.125"
      - "JP-27-00-dashboard.aframall.top"
      - "FR-27-00-151.101.56.7"
      - "DE-27-00-151.101.56.7"
      - "DE-27-00-162.159.0.169"
      - "DE-27-00-62.210.127.120"
      - "DE-27-00-172.64.152.23"
      - "TW-27-00-188.114.98.0"
      - "DE-27-00-87.120.84.32"
      - "DE-27-00-cdn.netraidly.ru"
      - "DE-27-00-206.71.158.124"
      - "GB-27-00-82.38.31.202"
      - "DE-27-00-preview.netraidly.ru"
      - "FR-27-00-199.232.78.159"
      - "DE-27-00-cdn.cellser.ir"
      - "DE-27-00-95.217.243.42"
      - "DE-27-00-5.175.249.174"
      - "DE-27-00-172.233.143.225"
      - "TW-27-00-31.77.170.103"
      - "DE-27-00-188.114.97.6"
      - "FR-27-00-yx.cloudflare.182682.xyz"
      - "JP-27-00-82.198.246.250"
      - "JP-27-00-172.67.132.85"
      - "AU-27-00-82.23.146.72"
      - "DE-27-00-chatgpt.com"
      - "JP-27-00-85.90.217.42"
      - "TW-27-00-qq.utiltools.ru"
      - "DE-27-00-162.159.0.53"
      - "FR-27-00-yx.cloudflare.182682.xyz"
      - "GB-27-00-84.38.187.134"
      - "DE-27-00-94.183.170.231"
      - "JP-27-00-time.is"
      - "TW-27-00-holand.zulacdn.ir"
      - "TW-27-00-77.110.108.231"
      - "DE-27-00-162.35.231.31"
      - "DE-27-00-149.112.84.49"
      - "FR-27-00-188.114.98.224"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-cf-socks.caoyuwu.eu.org"
      - "FR-27-00-104.17.25.173"
      - "KR-27-00-82.198.246.37"
      - "FR-27-00-151.101.56.7"
      - "DE-27-00-188.114.97.6"
      - "JP-27-00-i2psm3knof5qjjix.v.3dns.vip"
      - "CA-27-00-62.210.127.120"
      - "DE-27-00-104.19.213.131"
      - "CA-27-00-159.89.29.136"
      - "CA-27-00-103.148.73.167"
      - "CA-27-00-172.111.146.64"
      - "DE-27-00-51.81.203.63"
      - "SG-27-00-cf-mci.coixconqwe1.ir"
      - "DE-27-00-n2vpn-helper.projectis.ir"
      - "JP-27-00-t245hvl0VMtlXR4v.v.3dns.vip"
      - "DE-27-00-pro1.awexio.ir"
      - "DE-27-00-inetchnl-production-9ddb.up.railway.app"
      - "DE-27-00-51.158.206.26"
      - "TW-27-00-194.76.154.31"
      - "TW-27-00-93.114.98.84"
      - "KR-27-00-194.93.61.70"
      - "DE-27-00-coniiro.appleseraj.ir"
      - "DE-27-00-45.86.245.225"
      - "DE-27-00-169.40.42.15"
      - "DE-27-00-104.18.189.112"
      - "DE-27-00-69.46.46.39"
      - "CA-27-00-141.101.121.108"
      - "GB-27-00-143.246.182.7"
      - "JP-27-00-3kCf86Ufi0U5xBDA.v.3dns.vip"
      - "DE-27-00-46.101.220.197"
      - "SG-27-00-139.162.176.163"
      - "FR-27-00-46.229.243.139"
      - "CA-27-00-108.181.118.10"
      - "DE-27-00-45.12.75.242"
      - "DE-27-00-cf-mci.coixconqwe1.ir"
      - "GB-27-00-transferwise.com"
      - "GB-27-00-ipcf.ekhtelal.fun"
      - "JP-27-00-104.16.90.120"
      - "JP-27-00-japan.com"
      - "SG-27-00-172.66.43.66"
      - "FR-27-00-swe.frkn.org"
      - "SG-27-00-162.249.124.114"
      - "TW-27-00-undef.network"
      - "DE-27-00-83.168.71.216"
      - "JP-27-00-cc28.goingside.site"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-31.76.79.118"
      - "DE-27-00-104.21.221.135"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-188.114.96.2"
      - "FR-27-00-108.162.198.178"
      - "DE-27-00-104.19.214.97"
      - "DE-27-00-172.67.72.39"
      - "DE-27-00-api.kermanshahi.org"
      - "CA-27-00-199.232.78.159"
      - "DE-27-00-5.253.30.99"
      - "FR-27-00-172.67.141.220"
      - "JP-27-00-dashboard.afrapay.top"
      - "DE-27-00-199.232.79.229"
      - "JP-27-00-StreaMcORENODE8-aPilInkHub4-NetWeBGaTE.clOUdsYnC9.coM"
      - "GB-27-00-www.speedtest.net"
